geo_ref,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022
AK,117827.08267711279,113717.64254894352,115322.70195228561,117848.26325269266,144901.39452034075,147748.33623764256,146557.0834960734,138384.97112984513,122567.56937884756,109969.0246620159,103813.43619261192,89173.42933660733,84794.10276271854,76285.05197077717,83854.6635602651,79372.47701364035,76158.71929168787,78534.88660408572,73480.00719592185,76663.98605769902,80006.07657449813,95587.40194564952,89213.7710697198
AL,336037.80852265464,317608.6123349264,331757.6673417442,329843.02215106227,337103.1779779666,339453.242386051,340241.0050715576,349337.1360952325,322056.1893353727,310410.69228591403,321763.75197697553,318054.256596588,313696.7969963302,308411.1381783303,314713.95038435236,320529.1950236527,338941.0879106203,328488.34239307937,329733.8600070691,333908.85258610605,334551.7611882128,379067.4140512336,371440.80156033166
AR,218768.02794495536,204394.34173849228,203184.74384311307,208003.25181892843,204159.9745258342,208380.5438195876,210136.90092446833,213179.11779797688,200750.9184554296,196098.0199346466,198948.79875293648,193416.01343161234,193754.84012421654,188813.26149015184,196135.71477925844,190089.94555581352,197508.48945735462,198859.6737574197,200842.03683411973,201302.2986087759,190044.59277402132,202658.43170315586,198727.5075966588
AZ,338791.2199697329,348617.82458591694,361594.3685336756,370048.2206619992,373908.1652394637,388442.9475172323,394403.02513714426,389446.90456232417,362339.2462459493,334614.64565833606,358494.79845187237,352926.8978594485,346474.76922009833,339660.3502141259,352634.3912096697,359688.0579504935,369266.08547021623,372114.32493347285,382331.7795133084,389719.75571045576,354050.5160615989,397104.43317589985,390963.66364516073
CA,2050007.891199392,2015650.2432839538,2116124.3212324604,2076606.1482769295,2141946.5263205,2164453.0566053726,2160480.320026749,2176502.6381017976,2015525.4308894232,1929282.9933073248,1851527.9844917946,1801404.7023289579,1775155.1001025685,1766661.0810089645,1791990.1959918973,1808400.970578163,1887105.6750088506,1929328.8916649537,1941988.2360628573,1955782.545751124,1530324.659134599,1730441.212584927,1717596.0593187727
CO,268793.37158433144,280951.96040115965,280731.5652908284,266779.90450672776,295732.76900350803,300775.5013371821,304186.43869782024,307915.033364224,298105.7379355432,282058.2497124018,282584.3686406463,277979.43534902483,274804.33387444355,273943.1006009022,288489.65238901856,285958.287749821,294562.9075008081,297848.49693065323,306198.71094411594,310416.984629905,261915.04829628996,296740.3055580715,324530.0194864185
CT,174559.49177226546,176523.30553321424,175033.77638136406,188526.0737798284,205923.59523940893,188700.05776865772,182220.77541698067,181907.09826158607,170775.03738594838,166987.36263198056,165353.95679523883,162135.86177964226,158067.34437448162,153151.09183739658,154957.973526555,156657.14438206132,157994.1419238028,159122.40030844606,164003.6250423529,159934.38270148748,136646.72432731095,150211.28096292668,154815.24860278072
DE,44394.247994043835,44060.48679231975,47159.59436043404,46576.855794973424,47128.88531754544,49631.45848433133,50006.668390950406,50104.84769170202,46423.898336718834,45718.36879628099,52131.77821406461,48438.44662239021,47010.05038707286,44966.337386656916,45896.786130200686,48099.208477698696,55619.92489173142,52911.82066467756,55749.11199689198,57936.37587442377,49006.472658058345,53151.15933098358,50978.90285990952
FL,964715.9476912981,947629.6080868436,971194.1613040594,981673.1380300866,1045066.0026112142,1068517.5408125268,1077334.0679554858,1054810.9628922045,986030.1329390464,942975.7929161224,982047.6609552795,963200.2031713017,956440.3318238037,961056.3998225969,975389.9834094687,999584.8262898964,1026507.1394568094,1055116.350512731,1094818.6331049707,1083466.9340710226,921294.7402347937,1088939.6421394586,1113442.270256592
GA,637527.069746085,633810.6012856804,643030.9027867505,653767.9221066897,659105.6615447064,688577.2073332242,656465.7494583302,646921.4501889384,594029.351275006,615931.2117434035,642912.9420642615,619247.1795470626,595417.9274162736,611514.5603971945,598723.8420815456,640723.331778614,609619.1575830682,649847.6959339179,635411.503561391,621578.5266065242,563108.3089839038,595574.1955139486,590901.8024743119
HI,74103.70182064374,72588.0640245919,76783.83797531806,80961.62000436426,85168.76118141414,93919.4957906619,96772.602652031,89799.38967291018,77034.23258998648,71359.8833186005,80044.91016644948,83202.83704749553,82492.23444119519,85552.97763433635,86858.057455977,87244.84324599052,88232.21261631702,91846.88255829018,91122.3302069704,93994.19959701187,60865.970054141195,81007.55529802025,85082.24192492306
IA,205882.19814538144,203622.05338876898,208883.7438747078,211291.68912641864,217988.91782080405,218285.35446875327,220684.6344177861,222972.86235803438,218112.26594967349,210916.64585870606,214886.43123378084,216082.24605180178,206930.17294414647,207397.7152244599,215887.80908444143,210459.71550172084,221585.55895954045,211970.25353330438,216064.6460091296,214748.60082552492,198920.45927351768,210271.76858690163,208961.09221302255
ID,90594.50915595665,88610.19221448706,90332.52712463893,87798.1901200313,89613.55221342361,89300.69155529063,93920.43170761406,96801.78922147743,90138.3901243158,88377.46728637675,94264.884998936,90344.46721263877,91426.27865214436,91665.82007363759,94057.03080772138,96183.08301816933,100392.44600487553,102465.47850015914,101882.94556953108,105288.53973609999,102904.70055816024,111142.23857763826,109515.40114127654
IL,699487.9591708098,680545.232433095,683329.2745524091,690104.911847643,712744.1622317951,766835.0468423032,732536.2541436978,731514.6925394239,690962.127130399,667530.2821824695,662479.734861359,652260.6908017766,630775.0255350346,633730.2029607074,649004.6792138153,699040.1568860924,662608.1485907807,663579.4166778168,665077.4811124009,644430.3300924152,534610.6897353901,588308.6177898058,577303.7323824206
IN,486772.0227513246,445277.62291013636,483039.2476290023,468258.29151427955,469786.78399352054,468330.62417992705,469252.88627843367,463523.79533382517,436927.0169399449,411653.57999255706,416710.4072406268,407058.36763056146,401807.92621596414,395576.1018015371,410224.8487783047,414960.9549822832,414236.3521371611,410830.6409366873,407676.74552284105,401075.7768003861,371890.64628192026,410537.5039830504,396925.09064594685
KS,192649.36740240705,181093.54014065646,183855.90244858773,201602.60636802146,193478.05063498774,175900.20581079464,185257.6038633934,190201.88517130126,186741.04099142077,185115.52206171412,185341.1715192431,178692.60908670412,172176.03087198787,174581.52621986478,183239.2154571813,174792.66284783487,174347.92712761858,164768.65300652897,176801.32073924225,180756.34923952178,167669.4237990009,168331.0240021372,173241.41528054763
KY,313403.2192496103,315113.6102541022,324406.0961644816,323312.48613848345,334462.0227346564,322815.4228292061,318105.9283343642,323835.31451582594,303842.3392313988,305025.5945224035,306981.48703433864,299665.0899294407,292288.746654942,285064.2599588711,296034.1354959,296012.8155075771,297783.6607473141,303482.7432848878,316133.08791051107,313709.0480331221,294895.78775973903,322844.446217598,319233.2185218845
LA,455305.67061184836,401628.2135300576,419208.6508228193,421840.9292422557,406271.8977621391,392505.3409995549,419074.5087235471,383058.71185699,354310.28186591185,346944.2600477755,306206.3157043885,310569.95985011297,299129.3948020257,295145.6485891884,292257.0993963861,282897.6870233673,303236.6793669175,316668.8252565552,318859.7547703054,342310.643287354,320400.28628718003,386982.37032304384,414300.8505106381
MA,327190.44190704834,322204.21537421196,322522.4880632295,327851.5713775998,334762.6326714037,333062.46407649806,324070.5785671931,329393.7187650997,318165.972316232,300916.03347492346,305587.43298108515,304330.15722728247,302396.8795352641,305479.8807185243,299971.7851157471,307929.7931385383,314101.48673693347,310056.2347629131,315480.2599296851,315504.9180749073,241030.99951693002,273689.6537533956,279481.0444785732
MD,296230.3158560453,297192.34883363085,296884.2283055276,306982.3493200042,316031.4273018285,322105.70559347764,321166.84835202,318838.77539582696,305051.2979607166,313680.83055563574,306594.00171208073,299778.17076444393,301647.59318489645,301222.9298988473,301456.55743176,310044.94963260595,302305.9925364905,300254.46271255706,310203.16649136774,311175.3579258201,258192.51029744395,286647.1819882962,264317.48673128773
ME,87383.73750269196,77008.42236145506,87503.8484652103,96799.8956929529,87819.04756775271,91689.79577006138,90728.62239883219,88340.47410943262,82648.27509625706,83227.40245286847,81056.63672676549,81316.85058592382,77320.45941221807,84923.10099979962,85892.62364864846,84446.08700551097,84955.40503523817,78035.5748962634,72000.17455648234,70684.23978271977,65202.10879444772,70507.62601182183,71842.96797112717
MI,601372.423954493,591720.3003565741,604879.8073624418,589748.35626164,588292.7402601561,577517.4316365754,564123.9941193796,552468.3558382839,515518.4041500735,501385.4242995925,508726.1607072668,498741.1104810503,493700.96328846616,504560.2859537491,504346.39797207364,511571.7044166313,517438.1736680419,508816.4757108481,527819.9803980428,513375.31618917023,436085.9800821922,475975.32136824727,472372.4871446691
MN,362795.53976544476,357145.3198858781,363018.2264780189,367264.23223083414,370942.487595796,366653.58503433934,354464.22886026127,351627.57259168033,338330.6033852969,315399.7580544592,314329.07466681843,306135.2854975759,311218.29607717675,304106.36705897265,310442.49048359704,302177.6051314995,326666.0460800233,329001.8837041489,331569.97922602226,330741.06291123346,270534.97696553956,292386.60708511865,290565.836889162
MO,411048.646324367,406303.5327617721,420592.29690177663,430977.48886610934,420657.8989021213,425786.81736352737,425833.6761290211,428207.0180838144,408632.25454717845,391376.7671629285,396257.28416634526,386115.4712982328,376228.3129369219,369535.8890697925,384098.0055420603,378808.2976542526,387849.4890549482,385957.2355845803,392222.853400959,388645.0264802704,352894.07201337034,377976.80581464444,371150.5693358649
MS,249795.20006984926,240605.82491829077,242766.34384489147,257527.5071963981,244505.92304120728,242150.30781173919,249531.20179231654,243108.4022717462,236493.4052732575,221135.85073513654,216742.15542851834,212063.65418623685,227858.6973654453,207066.97763179033,215732.04863135132,220036.8081715461,229364.0546041941,224977.15691731372,229835.34793642984,232350.67436243943,223265.2454498504,236892.13797674928,236700.3384204973
MT,73752.90327275063,74105.0471631973,75239.32208831457,77220.89647794665,78241.42478780699,79684.94860756013,80777.58890036409,81510.75420157275,77063.90823274755,74000.06999487759,77121.20492211872,76764.2172016313,77966.1765849373,76829.08993830992,77687.93806209788,76324.30195312617,76430.24827306197,76849.7996996131,77726.67692592504,76402.31889892751,74922.50057385006,81019.20609924421,77783.20358111852
NC,523579.19189681666,509568.9219102672,514621.37991614046,532949.6390734141,540153.3183189617,542374.4169503436,535250.7862467861,542502.3116722518,512056.5676948391,488824.63248830615,524817.5289675216,511883.7587704122,491962.9902237588,497252.3915777945,513698.63671337045,521678.47410570853,541458.3540430256,546706.7681968759,557072.1639739214,565316.874973308,511351.573256853,558764.6144054199,549886.8602414178
ND,56330.931974089675,59361.19055835261,58545.36312367305,60234.775360552965,60551.73905625277,60711.274562796905,58921.07988198396,60993.061229555155,61373.69497707722,60597.5909490051,69564.67574272257,80643.73810451831,89461.44891562121,91359.35311267518,96838.6689511383,87975.95551789137,77400.81674128199,81164.78792132101,85066.91156446672,88942.34003075934,78743.65160338627,84292.17875392076,83255.34992647998
NE,126974.78642928042,125342.70438235466,128590.31110632962,129723.97732215417,128818.17832663062,126369.02082946095,125912.76010727276,130204.94000880688,127503.01785283916,121026.4758249467,127316.62138458397,124927.82673068471,123246.0377425022,123733.86096019021,129382.47089404178,127709.4916205761,129873.2849204684,130022.61115672102,133762.417073055,133113.05054266067,124384.42276502433,133722.4272777019,131777.5536066773
NH,75181.33572718162,75100.2983945495,77670.24239106978,78520.68819366876,79177.10271589778,75902.107187827,73977.11581581885,75474.07193713776,72188.55660732582,71379.05691110867,72410.97774167244,70495.82087443386,69128.76730773825,68593.70723380754,70346.76877574658,68330.80302759222,67901.14662984748,68381.32468210731,69972.66348627173,69096.17860257466,60155.156308436264,66949.05877771381,67048.47708856652
NJ,600770.6607645169,579491.3635786807,579388.4100851314,571161.0289834137,588000.7273983582,613204.2707175576,620302.731857104,640491.2869170295,612521.3357516972,565656.3186034826,506053.0502433028,497968.46386363223,483545.2011691735,474277.9080058929,483723.605628433,472805.95466322114,499064.8442058308,474389.7352969056,477379.062329779,463250.3032658263,363801.7655861976,403680.8116344939,401711.6214636706
NM,163880.38536536327,164155.59347114788,163277.5323061589,161459.0162547261,164666.0679179025,160079.8858658144,163427.91889115048,159105.8050295885,147421.9810960258,144396.4282552342,141339.36446888006,146650.8449044686,146210.5660841976,142619.096521671,147928.08785684573,147478.64036640534,144874.95214348868,153439.08127569928,155679.52635682916,157613.2431388308,150832.46913263068,169014.34220096818,160097.6160777384
NV,146162.29634506244,146730.46770218923,150130.6868560997,156181.52178831425,163855.21132249237,173480.87676641002,178352.52594918557,178898.91797073025,161329.121120421,146663.65424302567,167491.31196309076,163236.30539534424,163258.6871452104,164462.6069614248,164927.343843536,166555.2772070182,173793.99583583578,181000.6181295654,180717.29860825033,181850.48735412283,153904.7705692207,176789.3319028935,181626.87053325668
NY,694161.3376948496,691176.9199125172,727698.2994782312,754345.945169626,771282.3910145706,768810.7015743507,764639.5515416941,763785.6071041793,748196.7300991049,719884.6806914794,793562.6062240156,758065.8207498549,743084.8946541563,735969.4837962675,766835.0922265794,749279.0879214702,781096.1558710972,793690.2787788922,773611.4638037732,781475.5484216773,613542.9229695767,690426.5214342262,725342.447034205
OH,721508.688457037,710830.0999725448,714803.7621246151,725375.5955861204,726292.4740029003,720422.5737805488,708458.5509895043,701510.8940945001,673252.9865315855,628218.9078359312,615774.739187095,603097.6606599744,589713.1827628305,586993.1011424605,609997.974236232,611679.304024866,611503.707881881,620157.0289574169,630201.9858689029,614903.7889123872,561804.4081486175,603666.760231421,589957.1880670965
OK,284575.0714033811,313082.5907583348,289140.22115194314,276880.9238880037,282603.2491336593,288883.7088741803,284321.00637140323,292149.29084560025,294499.958133195,274051.45538325154,284544.28085249744,275378.5325553378,286091.8901477516,289069.4743006419,307770.92811345647,296103.6786189151,300220.5919868245,307471.9826326389,314727.14333355305,306107.2766910226,279210.3718647629,298811.0208264494,295319.9119802841
OR,219777.1961669627,212763.5953137738,218811.99974710116,222472.72176240283,224569.3078585773,226836.6282418033,228572.2570878644,229891.77093839095,215645.3299087192,214045.9318733364,206248.74840324908,198901.91970570484,195021.52444414614,193853.95765970895,197501.5198997338,200735.12268151387,205540.36257655922,210090.82607185195,216745.47614943795,209587.78313328003,190308.6006797364,204101.49552800547,198206.46454722868
PA,718188.639995089,713992.9256557114,715808.731745988,719450.4579905929,720044.1168401573,727585.9549910902,715941.0294562838,710273.4689309379,681049.1531255419,663112.1751133711,667215.222345136,662967.377825591,643225.7961351419,637139.6803372375,646151.9828391807,627994.4789048515,621536.1681318973,630982.4545831613,624225.4593785353,629571.934707606,543147.842646382,591307.9444450368,584095.1475640497
RI,47340.1448282835,47731.52467683761,46657.75437610927,46548.06199464906,45039.26656313662,44418.80234979605,45233.55858565489,44056.438607778764,42684.35876536983,42477.60083242462,42666.84627889787,40416.213372903185,38560.72332975332,38253.21039620932,41614.31609668294,41320.952576588556,38761.346719817615,39525.62397782375,41099.79570045726,40658.13519159814,34209.88475016881,37805.559709299814,38912.34937183162
SC,285509.3041089178,284141.27364748827,287490.7806377877,292211.57041408954,320234.01121016376,305895.05061666743,313639.7110778103,312797.8337160795,302646.62017032976,306106.5224127221,307447.7918216702,308198.1914835644,300694.44778514176,309650.7170548962,301985.43527965894,315920.19473276415,327417.1674934078,331317.85944794514,330264.406992224,328098.019774056,294908.2210848833,330367.41740728205,322772.8109375593
SD,62983.99471537673,61454.99412112602,63752.19150877264,63657.95127139358,63741.41085867131,64391.78691619918,63757.375733081826,66802.23483542948,63578.00002557025,64031.34750091426,65865.26497208598,65748.59399332764,68510.42043238689,65582.15204456986,68998.73227362164,68910.01417579947,69600.50911135237,69632.35664264245,70103.23662655812,68455.52897282883,67251.61702919334,72366.7222361359,71001.57159676038
TN,418763.1083966689,410934.29304523964,427449.6876311633,438543.3363242038,434661.83813026355,442896.6921894809,439784.3312760746,439449.1668972452,417448.1665958511,397100.27455232124,408127.17403780745,402548.10641078727,390020.15477362374,386762.4270881916,402093.5495699134,404660.1768937637,416806.4690276904,418707.09896181343,424386.3122360648,444551.9820625593,412047.9262041444,449906.8916840035,441393.26677376346
TX,1693285.7214335348,1740885.4893898887,1820027.225273811,1782791.8618943004,1770819.0798157866,1783006.2300963784,1846487.617955949,1883295.4432733872,1835995.8925713324,1719516.4249882738,1678747.5276202378,1699215.1325626431,1748809.5814634787,1874076.636620712,1883667.284235918,1899166.1079785938,1959472.8488832777,1996800.021247775,2076848.7739887713,2116862.492479986,1841329.696635124,2074160.4980602225,2103264.3761630617
UT,159226.56694465494,152837.4553524501,158171.08321315525,161366.56824738433,164562.88456740943,166573.50864691427,182273.98056093702,180982.67030901305,169920.11259576102,160834.27706546054,156159.0385449194,166348.21438260342,162491.00019651683,162714.33675928356,165227.3551332861,164739.55367879267,172367.946251309,175845.11353308958,183618.80804109143,181145.2094964635,172400.38503253943,184153.44200192456,185890.12759659512
VA,493262.8057580624,493186.1552816086,493529.70680605335,517479.5007141429,545727.1464662557,544866.9163376509,541233.8343023371,552251.0255760463,513359.2945227891,495108.061786655,515757.1385865174,487253.7781643949,495806.2405199651,488749.68622077606,506882.452567532,502936.48197006824,518410.2958549412,521942.77190284303,526537.4810289105,523348.45227149,465713.9834054335,503129.28443613567,486517.35665764345
VT,38868.687468272336,39124.810627242616,38429.823674263745,39538.73539000878,39418.77640865341,39339.20037037763,39021.46056225565,38423.928411873094,35881.89613947421,35483.289014318245,34414.10587382782,33518.52933947739,32926.69208761583,32700.140192182327,32804.3169332437,32632.449881344055,33115.41439555877,32684.4120020099,31302.94049409562,32291.24584573492,27143.405996256704,29251.870528374908,28648.635472926126
WA,404593.357551278,388543.7185532316,380771.1735251245,378196.43044793635,387210.59572186443,388411.11755501066,392024.75347616256,404250.55147531186,372451.92218524264,363183.53062577435,345569.6451200417,343081.91586237977,342255.3423488772,351984.4287236162,348101.163489687,354141.71491569397,374649.9349350552,378951.75706825155,387313.6542476576,395826.4784760686,310191.4608072151,377140.01924754365,378556.206729572
WI,314017.8688191618,314160.54316970013,318667.14522929926,319309.425373205,324838.9167699226,319211.0654086549,318152.45399423444,319884.113113554,310759.8670208198,297886.04302432714,306354.09384298173,294794.75650127354,295113.47495594545,286356.8694397373,312044.82648874185,300022.64270114177,301364.50807637,298176.9148875985,318535.5013561052,310213.59018982935,280651.2007865499,302701.45967976254,304482.00040856504
WV,126808.40318919864,124945.10233964521,124806.74602023259,117341.95853248391,120847.04585484817,120050.25820273066,119364.73676471991,119151.05937045017,109853.44875135025,115804.01665793876,118482.38392192859,114141.79630791672,119396.11533054253,114123.64255439783,116072.27883150612,122243.11517149117,109730.23425019882,119404.21806807774,136296.18202920092,136663.2305725098,115910.00378332444,137717.63778644713,133250.31208581195
WY,72521.14019207172,76383.9151327845,74419.28930477944,73778.4741518639,77090.91230448322,78563.77881794312,80175.12146316157,84762.92469351992,84946.28907413762,78992.3846833076,81807.83142369046,75049.38249471848,80035.89717302701,78946.79439808929,78690.32650137723,74794.12277722762,72663.51998830655,71294.18170439752,74844.94846544984,73802.36943472973,69552.31199260525,72595.79760280153,68807.62687615237
